amount,transaction_hour,merchant_category,distance_from_home,is_fraud
65.23543915152494,19,5,1.3354703859355987,0
7.448198725566497,7,5,23.96873732848944,0
5.377534073609781,23,7,5.049685246476646,0
43.18786168482837,12,2,3.2803390947865205,0
460.1201311395324,3,0,25.650650142621096,0
52.82819748826726,5,4,6.309532156454872,0
16.475990155667297,9,6,3.3674107930914015,0
64.53976290435796,8,1,55.414414322201736,0
2.7922962422925313,10,5,6.884489167987978,0
21.302903185996403,17,2,0.23168490156804272,0
96.93236433199543,19,8,11.263476432453945,1
222.6055211248523,8,7,7.006406774254753,0
57.29253950911121,15,1,5.350664186150743,1
1.8276180406497236,1,8,6.185417508701049,0
56.69849126609429,16,8,12.937389609845848,0
41.95312944675591,22,4,1.784759904722143,0
1.803560283194906,15,3,6.478732939509355,0
55.31258681164361,23,8,1.2992545766326822,0
53.81180264409754,21,8,0.42185571603930416,0
289.5561603120832,0,2,8.215059632519843,0
31.290054777648667,10,0,34.85830133711184,0
30.690058827003934,12,6,3.367568833363438,0
209.93248112914236,3,4,13.23770695489253,0
23.755693562362985,11,9,1.2573959900992484,0
10.243911354619708,23,7,4.473340009185372,0
76.80784344120899,12,3,1.6705869556239623,0
13.462364191664372,13,0,3.4759085105351293,0
12.338039223997605,12,9,1.827698536079794,0
149.3903165481272,20,1,7.904700647530303,0
4.6511461743480975,20,1,0.8126377530649092,0
183.13465118380304,13,1,10.125837186001018,0
149.7954503343587,16,6,0.8716260065033827,0
43.436942339320304,17,0,3.1217523725307883,0
43.999098588237764,6,5,1.468388907145184,0
161.71531579615473,8,4,4.619243619429291,0
260.8873959564776,20,9,4.952383680115994,0
39.784388208687815,17,5,3.4015701600258392,0
19.49856366812427,10,6,14.462848722838666,0
341.9499560525408,15,4,28.06181961195129,0
50.41321959217804,22,0,3.1995821380381866,0
108.37254287744831,15,8,2.360961081376269,0
74.54310861900855,13,2,8.705099447200888,0
4.756384975640855,5,0,27.39478241419393,0
78.2407083207746,1,9,8.33105332541986,0
86.8902383785272,23,1,26.499962881303713,1
72.17430582178052,18,5,5.147102537783353,0
132.05070221648265,7,9,3.8066682316440486,0
304.46442455149077,5,6,2.1906795090326843,0
2.2156991989469392,11,0,2.632010232828173,0
107.10559234713095,1,2,13.578656525323456,0
38.11764138144129,22,5,11.978503979624445,0
103.76819536367559,8,8,7.488921063585403,0
